June 2, 2020   00:34:11
Cyclic Voltammetry
0.498, -1.250e-3
0.492, -1.249e-3
0.486, -1.249e-3
0.480, -1.249e-3
0.474, -1.249e-3
0.468, -1.249e-3
0.462, -1.248e-3
0.456, -1.248e-3
0.450, -1.248e-3
0.444, -1.248e-3
0.438, -1.248e-3
0.432, -1.248e-3
0.426, -1.248e-3
0.420, -1.247e-3
0.414, -1.247e-3
0.408, -1.248e-3
0.402, -1.248e-3
0.396, -1.248e-3
0.390, -1.247e-3
0.384, -1.247e-3
0.378, -1.247e-3
0.372, -1.247e-3
0.366, -1.247e-3
0.360, -1.248e-3
0.354, -1.248e-3
0.348, -1.248e-3
0.342, -1.248e-3
0.336, -1.248e-3
0.330, -1.248e-3
0.324, -1.249e-3
0.318, -1.249e-3
0.312, -1.249e-3
0.306, -1.250e-3
0.300, -1.250e-3
0.294, -1.250e-3
0.288, -1.251e-3
0.282, -1.251e-3
0.276, -1.251e-3
0.270, -1.252e-3
0.264, -1.253e-3
0.258, -1.253e-3
0.252, -1.254e-3
0.246, -1.255e-3
0.240, -1.255e-3
0.234, -1.256e-3
0.228, -1.257e-3
0.222, -1.258e-3
0.216, -1.259e-3
0.210, -1.260e-3
0.204, -1.261e-3
0.198, -1.262e-3
0.192, -1.263e-3
0.186, -1.264e-3
0.180, -1.265e-3
0.174, -1.266e-3
0.168, -1.267e-3
0.162, -1.269e-3
0.156, -1.270e-3
0.150, -1.271e-3
0.144, -1.273e-3
0.138, -1.274e-3
0.132, -1.276e-3
0.126, -1.277e-3
0.120, -1.279e-3
0.114, -1.280e-3
0.108, -1.282e-3
0.102, -1.284e-3
0.096, -1.285e-3
0.090, -1.287e-3
0.084, -1.289e-3
0.078, -1.291e-3
0.072, -1.293e-3
0.066, -1.295e-3
0.060, -1.297e-3
0.054, -1.299e-3
0.048, -1.302e-3
0.042, -1.304e-3
0.036, -1.306e-3
0.030, -1.308e-3
0.024, -1.311e-3
0.018, -1.313e-3
0.012, -1.316e-3
0.006, -1.318e-3
0.000, -1.203e-3
0.006, -9.692e-4
0.012, -7.659e-4
0.018, -5.876e-4
0.024, -4.305e-4
0.030, -2.916e-4
0.036, -1.684e-4
0.042, -5.886e-5
0.048, 3.895e-5
0.054, 1.265e-4
0.060, 2.048e-4
0.066, 2.752e-4
0.072, 3.385e-4
0.078, 3.956e-4
0.084, 4.474e-4
0.090, 4.941e-4
0.096, 5.363e-4
0.102, 5.751e-4
0.108, 6.102e-4
0.114, 6.421e-4
0.120, 6.711e-4
0.126, 6.977e-4
0.132, 7.220e-4
0.138, 7.443e-4
0.144, 7.648e-4
0.150, 7.837e-4
0.156, 8.011e-4
0.162, 8.171e-4
0.168, 8.317e-4
0.174, 8.454e-4
0.180, 8.580e-4
0.186, 8.700e-4
0.192, 8.808e-4
0.198, 8.910e-4
0.204, 9.006e-4
0.210, 9.095e-4
0.216, 9.178e-4
0.222, 9.257e-4
0.228, 9.329e-4
0.234, 9.397e-4
0.240, 9.462e-4
0.246, 9.523e-4
0.252, 9.581e-4
0.258, 9.635e-4
0.264, 9.686e-4
0.270, 9.735e-4
0.276, 9.783e-4
0.282, 9.827e-4
0.288, 9.868e-4
0.294, 9.907e-4
0.300, 9.947e-4
0.306, 9.985e-4
0.312, 1.002e-3
0.318, 1.006e-3
0.324, 1.009e-3
0.330, 1.012e-3
0.336, 1.015e-3
0.342, 1.018e-3
0.348, 1.021e-3
0.354, 1.024e-3
0.360, 1.026e-3
0.366, 1.029e-3
0.372, 1.031e-3
0.378, 1.034e-3
0.384, 1.036e-3
0.390, 1.039e-3
0.396, 1.041e-3
0.402, 1.044e-3
0.408, 1.046e-3
0.414, 1.049e-3
0.420, 1.051e-3
0.426, 1.053e-3
0.432, 1.055e-3
0.438, 1.057e-3
0.444, 1.059e-3
0.450, 1.061e-3
0.456, 1.064e-3
0.462, 1.066e-3
0.468, 1.067e-3
0.474, 1.069e-3
0.480, 1.071e-3
0.486, 1.073e-3
0.492, 1.075e-3
0.498, 1.077e-3
0.504, 1.079e-3
0.510, 1.082e-3
0.516, 1.084e-3
0.522, 1.086e-3
0.528, 1.088e-3
0.534, 1.089e-3
0.540, 1.091e-3
0.546, 1.093e-3
0.552, 1.096e-3
0.558, 1.098e-3
0.564, 1.100e-3
0.570, 1.102e-3
0.576, 1.104e-3
0.582, 1.106e-3
0.588, 1.108e-3
0.594, 1.110e-3
0.600, 1.112e-3
0.606, 1.114e-3
0.612, 1.116e-3
0.618, 1.119e-3
0.624, 1.121e-3
0.630, 1.123e-3
0.636, 1.125e-3
0.642, 1.127e-3
0.648, 1.130e-3
0.654, 1.132e-3
0.660, 1.134e-3
0.666, 1.136e-3
0.672, 1.139e-3
0.678, 1.141e-3
0.684, 1.143e-3
0.690, 1.145e-3
0.696, 1.148e-3
0.702, 1.150e-3
0.708, 1.153e-3
0.714, 1.155e-3
0.720, 1.157e-3
0.726, 1.160e-3
0.732, 1.162e-3
0.738, 1.164e-3
0.744, 1.167e-3
0.750, 1.169e-3
0.756, 1.172e-3
0.762, 1.174e-3
0.768, 1.177e-3
0.774, 1.179e-3
0.780, 1.182e-3
0.786, 1.184e-3
0.792, 1.187e-3
0.798, 1.190e-3
0.804, 1.192e-3
0.810, 1.194e-3
0.816, 1.197e-3
0.822, 1.200e-3
0.828, 1.203e-3
0.834, 1.205e-3
0.840, 1.208e-3
0.846, 1.210e-3
0.852, 1.213e-3
0.858, 1.216e-3
0.864, 1.218e-3
0.870, 1.221e-3
0.876, 1.223e-3
0.882, 1.226e-3
0.888, 1.228e-3
0.894, 1.231e-3
0.900, 1.234e-3
0.906, 1.236e-3
0.912, 1.239e-3
0.918, 1.241e-3
0.924, 1.244e-3
0.930, 1.247e-3
0.936, 1.250e-3
0.942, 1.252e-3
0.948, 1.255e-3
0.954, 1.257e-3
0.960, 1.260e-3
0.966, 1.263e-3
0.972, 1.265e-3
0.978, 1.268e-3
0.984, 1.270e-3
0.990, 1.273e-3
0.996, 1.276e-3
1.002, 1.278e-3
1.008, 1.281e-3
1.014, 1.283e-3
1.020, 1.286e-3
1.026, 1.289e-3
1.032, 1.292e-3
1.038, 1.294e-3
1.044, 1.297e-3
1.050, 1.299e-3
1.056, 1.302e-3
1.062, 1.304e-3
1.068, 1.307e-3
1.074, 1.310e-3
1.080, 1.312e-3
1.086, 1.315e-3
1.092, 1.318e-3
1.098, 1.320e-3
1.104, 1.323e-3
1.110, 1.325e-3
1.116, 1.328e-3
1.122, 1.331e-3
1.128, 1.334e-3
1.134, 1.336e-3
1.140, 1.339e-3
1.146, 1.341e-3
1.152, 1.344e-3
1.158, 1.347e-3
1.164, 1.349e-3
1.170, 1.352e-3
1.176, 1.355e-3
1.182, 1.358e-3
1.188, 1.360e-3
1.194, 1.363e-3
1.200, 1.366e-3
1.206, 1.369e-3
1.212, 1.372e-3
1.218, 1.375e-3
1.224, 1.377e-3
1.230, 1.381e-3
1.236, 1.384e-3
1.242, 1.387e-3
1.248, 1.390e-3
1.254, 1.393e-3
1.260, 1.395e-3
1.266, 1.398e-3
1.272, 1.402e-3
1.278, 1.405e-3
1.284, 1.408e-3
1.290, 1.411e-3
1.296, 1.414e-3
1.302, 1.418e-3
1.308, 1.421e-3
1.314, 1.424e-3
1.320, 1.428e-3
1.326, 1.431e-3
1.332, 1.435e-3
1.338, 1.439e-3
1.344, 1.442e-3
1.350, 1.446e-3
1.356, 1.450e-3
1.362, 1.454e-3
1.368, 1.458e-3
1.374, 1.462e-3
1.380, 1.466e-3
1.386, 1.470e-3
1.392, 1.475e-3
1.398, 1.479e-3
1.404, 1.484e-3
1.410, 1.488e-3
1.416, 1.493e-3
1.422, 1.498e-3
1.428, 1.503e-3
1.434, 1.508e-3
1.440, 1.513e-3
1.446, 1.518e-3
1.452, 1.524e-3
1.458, 1.529e-3
1.464, 1.535e-3
1.470, 1.541e-3
1.476, 1.547e-3
1.482, 1.553e-3
1.488, 1.559e-3
1.494, 1.565e-3
1.500, 1.452e-3
1.494, 1.218e-3
1.488, 1.012e-3
1.482, 8.294e-4
1.476, 6.661e-4
1.470, 5.198e-4
1.464, 3.881e-4
1.458, 2.694e-4
1.452, 1.618e-4
1.446, 6.413e-5
1.440, -2.472e-5
1.434, -1.059e-4
1.428, -1.799e-4
1.422, -2.478e-4
1.416, -3.099e-4
1.410, -3.671e-4
1.404, -4.197e-4
1.398, -4.680e-4
1.392, -5.129e-4
1.386, -5.543e-4
1.380, -5.926e-4
1.374, -6.282e-4
1.368, -6.611e-4
1.362, -6.918e-4
1.356, -7.203e-4
1.350, -7.470e-4
1.344, -7.717e-4
1.338, -7.949e-4
1.332, -8.168e-4
1.326, -8.371e-4
1.320, -8.559e-4
1.314, -8.736e-4
1.308, -8.901e-4
1.302, -9.057e-4
1.296, -9.204e-4
1.290, -9.341e-4
1.284, -9.470e-4
1.278, -9.595e-4
1.272, -9.710e-4
1.266, -9.818e-4
1.260, -9.923e-4
1.254, -1.002e-3
1.248, -1.011e-3
1.242, -1.020e-3
1.236, -1.029e-3
1.230, -1.037e-3
1.224, -1.045e-3
1.218, -1.052e-3
1.212, -1.059e-3
1.206, -1.065e-3
1.200, -1.071e-3
1.194, -1.077e-3
1.188, -1.083e-3
1.182, -1.088e-3
1.176, -1.094e-3
1.170, -1.099e-3
1.164, -1.104e-3
1.158, -1.108e-3
1.152, -1.113e-3
1.146, -1.117e-3
1.140, -1.121e-3
1.134, -1.125e-3
1.128, -1.129e-3
1.122, -1.133e-3
1.116, -1.136e-3
1.110, -1.140e-3
1.104, -1.143e-3
1.098, -1.147e-3
1.092, -1.150e-3
1.086, -1.153e-3
1.080, -1.156e-3
1.074, -1.159e-3
1.068, -1.162e-3
1.062, -1.164e-3
1.056, -1.167e-3
1.050, -1.170e-3
1.044, -1.172e-3
1.038, -1.175e-3
1.032, -1.177e-3
1.026, -1.180e-3
1.020, -1.182e-3
1.014, -1.184e-3
1.008, -1.186e-3
1.002, -1.189e-3
0.996, -1.191e-3
0.990, -1.193e-3
0.984, -1.195e-3
0.978, -1.196e-3
0.972, -1.198e-3
0.966, -1.200e-3
0.960, -1.202e-3
0.954, -1.204e-3
0.948, -1.206e-3
0.942, -1.207e-3
0.936, -1.209e-3
0.930, -1.211e-3
0.924, -1.212e-3
0.918, -1.214e-3
0.912, -1.215e-3
0.906, -1.217e-3
0.900, -1.218e-3
0.894, -1.220e-3
0.888, -1.221e-3
0.882, -1.222e-3
0.876, -1.224e-3
0.870, -1.225e-3
0.864, -1.226e-3
0.858, -1.227e-3
0.852, -1.228e-3
0.846, -1.230e-3
0.840, -1.231e-3
0.834, -1.232e-3
0.828, -1.233e-3
0.822, -1.234e-3
0.816, -1.235e-3
0.810, -1.236e-3
0.804, -1.237e-3
0.798, -1.238e-3
0.792, -1.239e-3
0.786, -1.240e-3
0.780, -1.241e-3
0.774, -1.241e-3
0.768, -1.242e-3
0.762, -1.243e-3
0.756, -1.243e-3
0.750, -1.244e-3
0.744, -1.245e-3
0.738, -1.245e-3
0.732, -1.246e-3
0.726, -1.246e-3
0.720, -1.247e-3
0.714, -1.247e-3
0.708, -1.248e-3
0.702, -1.248e-3
0.696, -1.249e-3
0.690, -1.249e-3
0.684, -1.249e-3
0.678, -1.250e-3
0.672, -1.250e-3
0.666, -1.250e-3
0.660, -1.251e-3
0.654, -1.251e-3
0.648, -1.251e-3
0.642, -1.251e-3
0.636, -1.251e-3
0.630, -1.251e-3
0.624, -1.251e-3
0.618, -1.252e-3
0.612, -1.252e-3
0.606, -1.252e-3
0.600, -1.252e-3
0.594, -1.252e-3
0.588, -1.252e-3
0.582, -1.252e-3
0.576, -1.251e-3
0.570, -1.251e-3
0.564, -1.251e-3
0.558, -1.251e-3
0.552, -1.251e-3
0.546, -1.251e-3
0.540, -1.251e-3
0.534, -1.251e-3
0.528, -1.250e-3
0.522, -1.250e-3
0.516, -1.250e-3
0.510, -1.250e-3
0.504, -1.250e-3
0.498, -1.250e-3
0.492, -1.249e-3
0.486, -1.249e-3
0.480, -1.249e-3
0.474, -1.249e-3
0.468, -1.248e-3
0.462, -1.248e-3
0.456, -1.248e-3
0.450, -1.248e-3
0.444, -1.248e-3
0.438, -1.248e-3
0.432, -1.248e-3
0.426, -1.247e-3
0.420, -1.247e-3
0.414, -1.248e-3
0.408, -1.248e-3
0.402, -1.248e-3
0.396, -1.247e-3
0.390, -1.247e-3
0.384, -1.247e-3
0.378, -1.247e-3
0.372, -1.247e-3
0.366, -1.248e-3
0.360, -1.248e-3
0.354, -1.248e-3
0.348, -1.248e-3
0.342, -1.248e-3
0.336, -1.248e-3
0.330, -1.248e-3
0.324, -1.248e-3
0.318, -1.249e-3
0.312, -1.249e-3
0.306, -1.250e-3
0.300, -1.250e-3
0.294, -1.250e-3
0.288, -1.251e-3
0.282, -1.251e-3
0.276, -1.252e-3
0.270, -1.252e-3
0.264, -1.253e-3
0.258, -1.253e-3
0.252, -1.254e-3
0.246, -1.255e-3
0.240, -1.255e-3
0.234, -1.256e-3
0.228, -1.257e-3
0.222, -1.258e-3
0.216, -1.259e-3
0.210, -1.260e-3
0.204, -1.261e-3
0.198, -1.262e-3
0.192, -1.263e-3
0.186, -1.264e-3
0.180, -1.265e-3
0.174, -1.266e-3
0.168, -1.268e-3
0.162, -1.269e-3
0.156, -1.270e-3
0.150, -1.272e-3
0.144, -1.273e-3
0.138, -1.274e-3
0.132, -1.276e-3
0.126, -1.277e-3
0.120, -1.279e-3
0.114, -1.280e-3
0.108, -1.282e-3
0.102, -1.284e-3
0.096, -1.286e-3
0.090, -1.287e-3
0.084, -1.289e-3
0.078, -1.291e-3
0.072, -1.293e-3
0.066, -1.295e-3
0.060, -1.297e-3
0.054, -1.299e-3
0.048, -1.302e-3
0.042, -1.304e-3
0.036, -1.306e-3
0.030, -1.308e-3
0.024, -1.311e-3
0.018, -1.313e-3
0.012, -1.316e-3
0.006, -1.318e-3
0.000, -1.203e-3
0.006, -9.691e-4
0.012, -7.657e-4
0.018, -5.874e-4
0.024, -4.304e-4
0.030, -2.915e-4
0.036, -1.682e-4
0.042, -5.863e-5
0.048, 3.919e-5
0.054, 1.267e-4
0.060, 2.051e-4
0.066, 2.754e-4
0.072, 3.389e-4
0.078, 3.959e-4
0.084, 4.476e-4
0.090, 4.943e-4
0.096, 5.366e-4
0.102, 5.753e-4
0.108, 6.103e-4
0.114, 6.422e-4
0.120, 6.712e-4
0.126, 6.977e-4
0.132, 7.220e-4
0.138, 7.444e-4
0.144, 7.648e-4
0.150, 7.837e-4
0.156, 8.012e-4
0.162, 8.171e-4
0.168, 8.319e-4
0.174, 8.455e-4
0.180, 8.582e-4
0.186, 8.700e-4
0.192, 8.810e-4
0.198, 8.911e-4
0.204, 9.007e-4
0.210, 9.096e-4
0.216, 9.180e-4
0.222, 9.257e-4
0.228, 9.329e-4
0.234, 9.398e-4
0.240, 9.463e-4
0.246, 9.525e-4
0.252, 9.582e-4
0.258, 9.636e-4
0.264, 9.688e-4
0.270, 9.737e-4
0.276, 9.784e-4
0.282, 9.826e-4
0.288, 9.868e-4
0.294, 9.909e-4
0.300, 9.948e-4
0.306, 9.986e-4
0.312, 1.002e-3
0.318, 1.006e-3
0.324, 1.009e-3
0.330, 1.012e-3
0.336, 1.015e-3
0.342, 1.018e-3
0.348, 1.021e-3
0.354, 1.024e-3
0.360, 1.026e-3
0.366, 1.029e-3
0.372, 1.032e-3
0.378, 1.034e-3
0.384, 1.036e-3
0.390, 1.039e-3
0.396, 1.041e-3
0.402, 1.044e-3
0.408, 1.046e-3
0.414, 1.049e-3
0.420, 1.051e-3
0.426, 1.053e-3
0.432, 1.055e-3
0.438, 1.057e-3
0.444, 1.059e-3
0.450, 1.061e-3
0.456, 1.063e-3
0.462, 1.065e-3
0.468, 1.068e-3
0.474, 1.069e-3
0.480, 1.072e-3
0.486, 1.074e-3
0.492, 1.076e-3
0.498, 1.077e-3
0.504, 1.079e-3
0.510, 1.082e-3
0.516, 1.084e-3
0.522, 1.086e-3
0.528, 1.088e-3
0.534, 1.090e-3
0.540, 1.092e-3
0.546, 1.094e-3
0.552, 1.096e-3
0.558, 1.098e-3
0.564, 1.100e-3
0.570, 1.102e-3
0.576, 1.104e-3
0.582, 1.106e-3
0.588, 1.108e-3
0.594, 1.110e-3
0.600, 1.112e-3
0.606, 1.114e-3
0.612, 1.116e-3
0.618, 1.119e-3
0.624, 1.121e-3
0.630, 1.123e-3
0.636, 1.125e-3
0.642, 1.127e-3
0.648, 1.130e-3
0.654, 1.132e-3
0.660, 1.134e-3
0.666, 1.136e-3
0.672, 1.138e-3
0.678, 1.141e-3
0.684, 1.143e-3
0.690, 1.145e-3
0.696, 1.148e-3
0.702, 1.150e-3
0.708, 1.153e-3
0.714, 1.155e-3
0.720, 1.157e-3
0.726, 1.160e-3
0.732, 1.162e-3
0.738, 1.165e-3
0.744, 1.167e-3
0.750, 1.169e-3
0.756, 1.172e-3
0.762, 1.174e-3
0.768, 1.177e-3
0.774, 1.179e-3
0.780, 1.182e-3
0.786, 1.184e-3
0.792, 1.187e-3
0.798, 1.189e-3
0.804, 1.192e-3
0.810, 1.194e-3
0.816, 1.197e-3
0.822, 1.200e-3
0.828, 1.203e-3
0.834, 1.205e-3
0.840, 1.208e-3
0.846, 1.210e-3
0.852, 1.213e-3
0.858, 1.215e-3
0.864, 1.218e-3
0.870, 1.221e-3
0.876, 1.223e-3
0.882, 1.226e-3
0.888, 1.228e-3
0.894, 1.231e-3
0.900, 1.234e-3
0.906, 1.236e-3
0.912, 1.239e-3
0.918, 1.241e-3
0.924, 1.244e-3
0.930, 1.247e-3
0.936, 1.249e-3
0.942, 1.252e-3
0.948, 1.255e-3
0.954, 1.257e-3
0.960, 1.260e-3
0.966, 1.263e-3
0.972, 1.265e-3
0.978, 1.268e-3
0.984, 1.270e-3
0.990, 1.273e-3
0.996, 1.276e-3
1.002, 1.278e-3
1.008, 1.281e-3
1.014, 1.283e-3
1.020, 1.286e-3
1.026, 1.289e-3
1.032, 1.291e-3
1.038, 1.294e-3
1.044, 1.297e-3
1.050, 1.299e-3
1.056, 1.302e-3
1.062, 1.304e-3
1.068, 1.307e-3
1.074, 1.310e-3
1.080, 1.312e-3
1.086, 1.315e-3
1.092, 1.318e-3
1.098, 1.320e-3
1.104, 1.323e-3
1.110, 1.325e-3
1.116, 1.328e-3
1.122, 1.330e-3
1.128, 1.333e-3
1.134, 1.336e-3
1.140, 1.339e-3
1.146, 1.341e-3
1.152, 1.344e-3
1.158, 1.347e-3
1.164, 1.349e-3
1.170, 1.352e-3
1.176, 1.355e-3
1.182, 1.357e-3
1.188, 1.360e-3
1.194, 1.363e-3
1.200, 1.366e-3
1.206, 1.369e-3
1.212, 1.371e-3
1.218, 1.374e-3
1.224, 1.377e-3
1.230, 1.381e-3
1.236, 1.384e-3
1.242, 1.386e-3
1.248, 1.389e-3
1.254, 1.392e-3
1.260, 1.395e-3
1.266, 1.398e-3
1.272, 1.401e-3
1.278, 1.405e-3
1.284, 1.408e-3
1.290, 1.411e-3
1.296, 1.414e-3
1.302, 1.417e-3
1.308, 1.421e-3
1.314, 1.424e-3
1.320, 1.428e-3
1.326, 1.431e-3
1.332, 1.435e-3
1.338, 1.439e-3
1.344, 1.443e-3
1.350, 1.446e-3
1.356, 1.450e-3
1.362, 1.454e-3
1.368, 1.458e-3
1.374, 1.462e-3
1.380, 1.466e-3
1.386, 1.470e-3
1.392, 1.475e-3
1.398, 1.479e-3
1.404, 1.483e-3
1.410, 1.488e-3
1.416, 1.493e-3
1.422, 1.498e-3
1.428, 1.503e-3
1.434, 1.508e-3
1.440, 1.513e-3
1.446, 1.518e-3
1.452, 1.524e-3
1.458, 1.529e-3
1.464, 1.535e-3
1.470, 1.541e-3
1.476, 1.547e-3
1.482, 1.553e-3
1.488, 1.559e-3
1.494, 1.565e-3
1.500, 1.452e-3
1.494, 1.218e-3
1.488, 1.012e-3
1.482, 8.293e-4
1.476, 6.660e-4
1.470, 5.197e-4
1.464, 3.880e-4
1.457, 2.692e-4
1.451, 1.617e-4
1.445, 6.403e-5
1.439, -2.489e-5
1.433, -1.060e-4
1.427, -1.801e-4
1.421, -2.479e-4
1.415, -3.101e-4
1.409, -3.673e-4
1.403, -4.199e-4
1.397, -4.683e-4
1.391, -5.131e-4
1.385, -5.546e-4
1.379, -5.928e-4
1.373, -6.283e-4
1.367, -6.613e-4
1.361, -6.920e-4
1.355, -7.205e-4
1.349, -7.470e-4
1.343, -7.717e-4
1.337, -7.949e-4
1.331, -8.166e-4
1.325, -8.369e-4
1.319, -8.557e-4
1.313, -8.734e-4
1.307, -8.899e-4
1.301, -9.055e-4
1.295, -9.201e-4
1.289, -9.340e-4
1.283, -9.472e-4
1.277, -9.594e-4
1.271, -9.710e-4
1.265, -9.820e-4
1.259, -9.926e-4
1.253, -1.002e-3
1.247, -1.012e-3
1.241, -1.020e-3
1.235, -1.029e-3
1.229, -1.037e-3
1.223, -1.045e-3
1.217, -1.052e-3
1.211, -1.059e-3
1.205, -1.065e-3
1.199, -1.071e-3
1.193, -1.077e-3
1.187, -1.083e-3
1.181, -1.088e-3
1.175, -1.094e-3
1.169, -1.099e-3
1.163, -1.104e-3
1.157, -1.108e-3
1.151, -1.113e-3
1.145, -1.117e-3
1.139, -1.121e-3
1.133, -1.125e-3
1.127, -1.129e-3
1.121, -1.133e-3
1.115, -1.136e-3
1.109, -1.140e-3
1.103, -1.143e-3
1.097, -1.146e-3
1.091, -1.150e-3
1.085, -1.153e-3
1.079, -1.156e-3
1.073, -1.159e-3
1.067, -1.162e-3
1.061, -1.164e-3
1.055, -1.167e-3
1.049, -1.169e-3
1.043, -1.172e-3
1.037, -1.175e-3
1.031, -1.177e-3
1.025, -1.180e-3
1.019, -1.182e-3
1.013, -1.184e-3
1.007, -1.186e-3
1.001, -1.188e-3
0.995, -1.190e-3
0.989, -1.193e-3
0.983, -1.195e-3
0.977, -1.197e-3
0.971, -1.199e-3
0.965, -1.200e-3
0.959, -1.202e-3
0.953, -1.204e-3
0.947, -1.205e-3
0.941, -1.207e-3
0.935, -1.209e-3
0.929, -1.211e-3
0.923, -1.212e-3
0.917, -1.214e-3
0.911, -1.215e-3
0.905, -1.217e-3
0.899, -1.218e-3
0.893, -1.220e-3
0.887, -1.221e-3
0.881, -1.222e-3
0.875, -1.224e-3
0.869, -1.225e-3
0.863, -1.226e-3
0.857, -1.227e-3
0.851, -1.229e-3
0.845, -1.230e-3
0.839, -1.231e-3
0.833, -1.232e-3
0.827, -1.233e-3
0.821, -1.234e-3
0.815, -1.235e-3
0.809, -1.236e-3
0.803, -1.237e-3
0.797, -1.238e-3
0.791, -1.239e-3
0.785, -1.240e-3
0.779, -1.240e-3
0.773, -1.241e-3
0.767, -1.242e-3
0.761, -1.243e-3
0.755, -1.243e-3
0.749, -1.244e-3
0.743, -1.245e-3
0.737, -1.245e-3
0.731, -1.246e-3
0.725, -1.246e-3
0.719, -1.247e-3
0.713, -1.248e-3
0.707, -1.248e-3
0.701, -1.248e-3
0.695, -1.249e-3
0.689, -1.249e-3
0.683, -1.250e-3
0.677, -1.250e-3
0.671, -1.250e-3
0.665, -1.250e-3
0.659, -1.251e-3
0.653, -1.251e-3
0.647, -1.251e-3
0.641, -1.251e-3
0.635, -1.251e-3
0.629, -1.251e-3
0.623, -1.252e-3
0.617, -1.252e-3
0.611, -1.252e-3
0.605, -1.252e-3
0.599, -1.252e-3
0.593, -1.252e-3
0.587, -1.252e-3
0.581, -1.251e-3
0.575, -1.251e-3
0.569, -1.251e-3
0.563, -1.251e-3
0.557, -1.251e-3
0.551, -1.251e-3
0.545, -1.251e-3
0.539, -1.251e-3
0.533, -1.250e-3
0.527, -1.250e-3
0.521, -1.250e-3
0.515, -1.250e-3
0.509, -1.250e-3
0.503, -1.250e-3
0.497, -1.250e-3
0.491, -1.249e-3
0.485, -1.249e-3
0.479, -1.249e-3
0.473, -1.249e-3
0.467, -1.249e-3
0.461, -1.248e-3
0.455, -1.248e-3
0.449, -1.248e-3
0.443, -1.248e-3
0.437, -1.248e-3
0.431, -1.248e-3
0.425, -1.247e-3
0.419, -1.247e-3
0.413, -1.248e-3
0.407, -1.248e-3
0.401, -1.248e-3
0.395, -1.248e-3
0.389, -1.248e-3
0.383, -1.247e-3
0.377, -1.247e-3
0.371, -1.247e-3
0.365, -1.247e-3
0.359, -1.248e-3
0.353, -1.248e-3
0.347, -1.248e-3
0.341, -1.248e-3
0.335, -1.248e-3
0.329, -1.248e-3
0.323, -1.248e-3
0.317, -1.249e-3
0.311, -1.249e-3
0.305, -1.250e-3
0.299, -1.250e-3
0.293, -1.250e-3
0.287, -1.251e-3
0.281, -1.251e-3
0.275, -1.252e-3
0.269, -1.252e-3
0.263, -1.253e-3
0.257, -1.253e-3
0.251, -1.254e-3
0.245, -1.255e-3
0.239, -1.255e-3
0.233, -1.256e-3
0.227, -1.257e-3
0.221, -1.258e-3
0.215, -1.259e-3
0.209, -1.260e-3
0.203, -1.261e-3
0.197, -1.262e-3
0.191, -1.263e-3
0.185, -1.264e-3
0.179, -1.265e-3
0.173, -1.266e-3
0.167, -1.267e-3
0.161, -1.269e-3
0.155, -1.270e-3
0.149, -1.271e-3
0.143, -1.273e-3
0.137, -1.274e-3
0.131, -1.276e-3
0.125, -1.277e-3
0.119, -1.279e-3
0.113, -1.280e-3
0.107, -1.282e-3
0.101, -1.284e-3
0.095, -1.286e-3
0.089, -1.287e-3
0.083, -1.289e-3
0.077, -1.291e-3
0.071, -1.293e-3
0.065, -1.295e-3
0.059, -1.297e-3
0.053, -1.299e-3
0.047, -1.302e-3
0.041, -1.304e-3
0.035, -1.306e-3
0.029, -1.308e-3
0.023, -1.311e-3
0.017, -1.313e-3
0.011, -1.316e-3
0.005, -1.319e-3
0.001, -1.203e-3
0.007, -9.691e-4
0.013, -7.657e-4
0.019, -5.874e-4
0.025, -4.303e-4
0.031, -2.914e-4
0.037, -1.682e-4
0.043, -5.861e-5
0.049, 3.921e-5
0.055, 1.267e-4
0.061, 2.051e-4
0.067, 2.755e-4
0.073, 3.389e-4
0.079, 3.960e-4
0.085, 4.477e-4
0.091, 4.943e-4
0.097, 5.366e-4
0.103, 5.752e-4
0.109, 6.104e-4
0.115, 6.423e-4
0.121, 6.713e-4
0.127, 6.977e-4
0.133, 7.221e-4
0.139, 7.444e-4
0.145, 7.649e-4
0.151, 7.837e-4
0.157, 8.011e-4
0.163, 8.172e-4
0.169, 8.319e-4
0.175, 8.455e-4
0.181, 8.582e-4
0.187, 8.699e-4
0.193, 8.809e-4
0.199, 8.911e-4
0.205, 9.007e-4
0.211, 9.096e-4
0.217, 9.179e-4
0.223, 9.257e-4
0.229, 9.330e-4
0.235, 9.398e-4
0.241, 9.463e-4
0.247, 9.523e-4
0.253, 9.580e-4
0.259, 9.635e-4
0.265, 9.687e-4
0.271, 9.737e-4
0.277, 9.782e-4
0.283, 9.827e-4
0.289, 9.870e-4
0.295, 9.909e-4
0.301, 9.948e-4
0.307, 9.987e-4
0.313, 1.002e-3
0.319, 1.006e-3
0.325, 1.009e-3
0.331, 1.012e-3
0.337, 1.015e-3
0.343, 1.018e-3
0.349, 1.021e-3
0.355, 1.024e-3
0.361, 1.026e-3
0.367, 1.029e-3
0.373, 1.032e-3
0.379, 1.034e-3
0.385, 1.036e-3
0.391, 1.039e-3
0.397, 1.041e-3
0.403, 1.044e-3
0.409, 1.046e-3
0.415, 1.049e-3
0.421, 1.051e-3
0.427, 1.053e-3
0.433, 1.055e-3
0.439, 1.057e-3
0.445, 1.059e-3
0.451, 1.061e-3
0.457, 1.063e-3
0.463, 1.065e-3
0.469, 1.067e-3
0.475, 1.069e-3
0.481, 1.072e-3
